/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
 38%|███▊      | 15657/41050 [8:29:40<8:55:06,  1.26s/it]
 38%|███▊      | 15658/41050 [8:29:41<8:58:33,  1.27s/it]
 38%|███▊      | 15659/41050 [8:29:42<9:03:25,  1.28s/it]
 38%|███▊      | 15660/41050 [8:29:44<9:04:40,  1.29s/it]
                                                         

 38%|███▊      | 15660/41050 [8:29:44<9:04:40,  1.29s/it]
 38%|███▊      | 15661/41050 [8:29:45<9:08:57,  1.30s/it]
 38%|███▊      | 15662/41050 [8:29:46<9:02:47,  1.28s/it]
 38%|███▊      | 15663/41050 [8:29:47<8:59:21,  1.27s/it]
 38%|███▊      | 15664/41050 [8:29:49<8:59:09,  1.27s/it]
 38%|███▊      | 15665/41050 [8:29:50<8:52:43,  1.26s/it]
 38%|███▊      | 15666/41050 [8:29:51<8:55:09,  1.26s/it]
 38%|███▊      | 15667/41050 [8:29:52<8:55:21,  1.27s/it]
 38%|███▊      | 15668/41050 [8:29:54<8:55:20,  1.27s/it]
 38%|███▊      | 15669/41050 [8:29:55<8:51:30,  1.26s/it]
 38%|███▊      | 15670/41050 [8:29:56<8:57:21,  1.27s/it]
                                                         

 38%|███▊      | 15670/41050 [8:29:56<8:57:21,  1.27s/it]
 38%|███▊      | 15671/41050 [8:29:58<9:02:11,  1.28s/it]
 38%|███▊      | 15672/41050 [8:29:59<9:06:46,  1.29s/it]
 38%|███▊      | 15673/41050 [8:30:00<9:05:17,  1.29s/it]
 38%|███▊      | 15674/41050 [8:30:01<9:05:38,  1.29s/it]
 38%|███▊      | 15675/41050 [8:30:03<9:03:12,  1.28s/it]
 38%|███▊      | 15676/41050 [8:30:04<9:04:17,  1.29s/it]
 38%|███▊      | 15677/41050 [8:30:05<9:05:29,  1.29s/it]
 38%|███▊      | 15678/41050 [8:30:07<9:02:03,  1.28s/it]
 38%|███▊      | 15679/41050 [8:30:08<8:59:17,  1.28s/it]
 38%|███▊      | 15680/41050 [8:30:09<9:02:04,  1.28s/it]
                                                         

 38%|███▊      | 15680/41050 [8:30:09<9:02:04,  1.28s/it]
 38%|███▊      | 15681/41050 [8:30:10<8:49:54,  1.25s/it]
 38%|███▊      | 15682/41050 [8:30:12<8:44:40,  1.24s/it]
 38%|███▊      | 15683/41050 [8:30:13<8:41:45,  1.23s/it]
 38%|███▊      | 15684/41050 [8:30:14<8:44:38,  1.24s/it]
 38%|███▊      | 15685/41050 [8:30:15<8:51:04,  1.26s/it]
 38%|███▊      | 15686/41050 [8:30:17<8:50:14,  1.25s/it]
 38%|███▊      | 15687/41050 [8:30:18<8:51:12,  1.26s/it]
 38%|███▊      | 15688/41050 [8:30:19<8:46:21,  1.25s/it]
 38%|███▊      | 15689/41050 [8:30:20<8:42:51,  1.24s/it]
 38%|███▊      | 15690/41050 [8:30:22<8:44:31,  1.24s/it]
                                                         

 38%|███▊      | 15690/41050 [8:30:22<8:44:31,  1.24s/it]
 38%|███▊      | 15691/41050 [8:30:23<8:43:40,  1.24s/it]
 38%|███▊      | 15692/41050 [8:30:24<8:42:48,  1.24s/it]
 38%|███▊      | 15693/41050 [8:30:25<8:49:27,  1.25s/it]
 38%|███▊      | 15694/41050 [8:30:27<8:50:16,  1.25s/it]
 38%|███▊      | 15695/41050 [8:30:28<8:50:42,  1.26s/it]
 38%|███▊      | 15696/41050 [8:30:29<8:48:30,  1.25s/it]
 38%|███▊      | 15697/41050 [8:30:30<8:44:30,  1.24s/it]
 38%|███▊      | 15698/41050 [8:30:31<8:37:31,  1.22s/it]
 38%|███▊      | 15699/41050 [8:30:33<8:42:51,  1.24s/it]
 38%|███▊      | 15700/41050 [8:30:34<8:41:49,  1.24s/it]
                                                         

 38%|███▊      | 15700/41050 [8:30:34<8:41:49,  1.24s/it]
 38%|███▊      | 15701/41050 [8:30:35<8:27:33,  1.20s/it]
 38%|███▊      | 15702/41050 [8:30:36<8:40:12,  1.23s/it]
 38%|███▊      | 15703/41050 [8:30:38<8:47:11,  1.25s/it]
 38%|███▊      | 15704/41050 [8:30:39<8:54:24,  1.27s/it]
 38%|███▊      | 15705/41050 [8:30:40<8:55:38,  1.27s/it]
 38%|███▊      | 15706/41050 [8:30:41<8:52:36,  1.26s/it]
 38%|███▊      | 15707/41050 [8:30:43<8:55:56,  1.27s/it]
 38%|███▊      | 15708/41050 [8:30:44<8:59:23,  1.28s/it]
 38%|███▊      | 15709/41050 [8:30:45<9:06:16,  1.29s/it]
 38%|███▊      | 15710/41050 [8:30:47<9:02:00,  1.28s/it]
                                                         

 38%|███▊      | 15710/41050 [8:30:47<9:02:00,  1.28s/it]
 38%|███▊      | 15711/41050 [8:30:48<9:05:36,  1.29s/it]
 38%|███▊      | 15712/41050 [8:30:49<9:06:41,  1.29s/it]
 38%|███▊      | 15713/41050 [8:30:51<9:04:08,  1.29s/it]
 38%|███▊      | 15714/41050 [8:30:52<9:03:19,  1.29s/it]
 38%|███▊      | 15715/41050 [8:30:53<8:59:02,  1.28s/it]
 38%|███▊      | 15716/41050 [8:30:54<8:52:08,  1.26s/it]
 38%|███▊      | 15717/41050 [8:30:56<8:50:00,  1.26s/it]
 38%|███▊      | 15718/41050 [8:30:57<8:47:49,  1.25s/it]
 38%|███▊      | 15719/41050 [8:30:58<8:44:13,  1.24s/it]
 38%|███▊      | 15720/41050 [8:30:59<8:48:26,  1.25s/it]
                                                         

 38%|███▊      | 15720/41050 [8:30:59<8:48:26,  1.25s/it]
 38%|███▊      | 15721/41050 [8:31:01<8:44:39,  1.24s/it]
 38%|███▊      | 15722/41050 [8:31:02<8:44:00,  1.24s/it]
 38%|███▊      | 15723/41050 [8:31:03<8:50:31,  1.26s/it]
 38%|███▊      | 15724/41050 [8:31:04<8:56:25,  1.27s/it]
 38%|███▊      | 15725/41050 [8:31:06<9:00:23,  1.28s/it]
 38%|███▊      | 15726/41050 [8:31:07<8:59:48,  1.28s/it]
 38%|███▊      | 15727/41050 [8:31:08<8:47:25,  1.25s/it]
 38%|███▊      | 15728/41050 [8:31:09<8:48:55,  1.25s/it]
 38%|███▊      | 15729/41050 [8:31:11<8:39:21,  1.23s/it]
 38%|███▊      | 15730/41050 [8:31:12<8:41:30,  1.24s/it]
                                                         

 38%|███▊      | 15730/41050 [8:31:12<8:41:30,  1.24s/it]
 38%|███▊      | 15731/41050 [8:31:13<8:50:09,  1.26s/it]
 38%|███▊      | 15732/41050 [8:31:14<8:51:11,  1.26s/it]
 38%|███▊      | 15733/41050 [8:31:16<8:49:54,  1.26s/it]
 38%|███▊      | 15734/41050 [8:31:17<8:56:25,  1.27s/it]
 38%|███▊      | 15735/41050 [8:31:18<8:59:29,  1.28s/it]
 38%|███▊      | 15736/41050 [8:31:20<9:03:09,  1.29s/it]
 38%|███▊      | 15737/41050 [8:31:21<8:57:30,  1.27s/it]
 38%|███▊      | 15738/41050 [8:31:22<8:53:30,  1.26s/it]
 38%|███▊      | 15739/41050 [8:31:23<8:59:07,  1.28s/it]
 38%|███▊      | 15740/41050 [8:31:25<9:01:59,  1.28s/it]
                                                         

 38%|███▊      | 15740/41050 [8:31:25<9:01:59,  1.28s/it]
 38%|███▊      | 15741/41050 [8:31:26<9:09:47,  1.30s/it]
 38%|███▊      | 15742/41050 [8:31:27<9:07:07,  1.30s/it]
 38%|███▊      | 15743/41050 [8:31:29<9:07:24,  1.30s/it]
 38%|███▊      | 15744/41050 [8:31:30<8:57:43,  1.27s/it]
 38%|███▊      | 15745/41050 [8:31:31<8:57:32,  1.27s/it]
 38%|███▊      | 15746/41050 [8:31:32<8:54:45,  1.27s/it]
 38%|███▊      | 15747/41050 [8:31:34<8:50:43,  1.26s/it]
 38%|███▊      | 15748/41050 [8:31:35<9:01:38,  1.28s/it]
 38%|███▊      | 15749/41050 [8:31:36<8:55:54,  1.27s/it]
 38%|███▊      | 15750/41050 [8:31:37<8:50:34,  1.26s/it]
                                                         

 38%|███▊      | 15750/41050 [8:31:37<8:50:34,  1.26s/it]
 38%|███▊      | 15751/41050 [8:31:39<8:47:08,  1.25s/it]
 38%|███▊      | 15752/41050 [8:31:40<8:46:17,  1.25s/it]
 38%|███▊      | 15753/41050 [8:31:41<8:44:11,  1.24s/it]
 38%|███▊      | 15754/41050 [8:31:42<8:54:10,  1.27s/it]
 38%|███▊      | 15755/41050 [8:31:44<8:58:12,  1.28s/it]
 38%|███▊      | 15756/41050 [8:31:45<8:59:32,  1.28s/it]
 38%|███▊      | 15757/41050 [8:31:46<8:56:48,  1.27s/it]
 38%|███▊      | 15758/41050 [8:31:48<8:59:45,  1.28s/it]
 38%|███▊      | 15759/41050 [8:31:49<9:04:52,  1.29s/it]
 38%|███▊      | 15760/41050 [8:31:50<9:00:05,  1.28s/it]
                                                         

 38%|███▊      | 15760/41050 [8:31:50<9:00:05,  1.28s/it]
 38%|███▊      | 15761/41050 [8:31:51<8:57:34,  1.28s/it]
 38%|███▊      | 15762/41050 [8:31:53<8:44:06,  1.24s/it]
 38%|███▊      | 15763/41050 [8:31:54<8:47:43,  1.25s/it]
 38%|███▊      | 15764/41050 [8:31:55<8:44:55,  1.25s/it]
 38%|███▊      | 15765/41050 [8:31:56<8:40:58,  1.24s/it]
 38%|███▊      | 15766/41050 [8:31:57<8:41:50,  1.24s/it]
 38%|███▊      | 15767/41050 [8:31:59<8:47:45,  1.25s/it]
 38%|███▊      | 15768/41050 [8:32:00<8:52:51,  1.26s/it]
 38%|███▊      | 15769/41050 [8:32:01<8:49:04,  1.26s/it]
 38%|███▊      | 15770/41050 [8:32:03<8:47:01,  1.25s/it]
                                                         

 38%|███▊      | 15770/41050 [8:32:03<8:47:01,  1.25s/it]
 38%|███▊      | 15771/41050 [8:32:04<8:44:32,  1.25s/it]
 38%|███▊      | 15772/41050 [8:32:05<8:48:25,  1.25s/it]
 38%|███▊      | 15773/41050 [8:32:06<8:43:10,  1.24s/it]
 38%|███▊      | 15774/41050 [8:32:08<8:43:43,  1.24s/it]
 38%|███▊      | 15775/41050 [8:32:09<8:52:48,  1.26s/it]
 38%|███▊      | 15776/41050 [8:32:10<8:57:57,  1.28s/it]
 38%|███▊      | 15777/41050 [8:32:11<9:01:51,  1.29s/it]
 38%|███▊      | 15778/41050 [8:32:13<9:00:11,  1.28s/it]
 38%|███▊      | 15779/41050 [8:32:14<8:54:20,  1.27s/it]
 38%|███▊      | 15780/41050 [8:32:15<8:55:48,  1.27s/it]
                                                         

 38%|███▊      | 15780/41050 [8:32:15<8:55:48,  1.27s/it]
 38%|███▊      | 15781/41050 [8:32:16<8:51:30,  1.26s/it]
 38%|███▊      | 15782/41050 [8:32:18<8:48:17,  1.25s/it]
 38%|███▊      | 15783/41050 [8:32:19<8:49:42,  1.26s/it]
 38%|███▊      | 15784/41050 [8:32:20<8:50:24,  1.26s/it]
 38%|███▊      | 15785/41050 [8:32:21<8:42:19,  1.24s/it]
 38%|███▊      | 15786/41050 [8:32:23<8:46:55,  1.25s/it]
 38%|███▊      | 15787/41050 [8:32:24<8:47:36,  1.25s/it]
 38%|███▊      | 15788/41050 [8:32:25<8:44:58,  1.25s/it]
 38%|███▊      | 15789/41050 [8:32:26<8:47:23,  1.25s/it]
 38%|███▊      | 15790/41050 [8:32:28<8:46:12,  1.25s/it]
                                                         

 38%|███▊      | 15790/41050 [8:32:28<8:46:12,  1.25s/it]
 38%|███▊      | 15791/41050 [8:32:29<8:48:47,  1.26s/it]
 38%|███▊      | 15792/41050 [8:32:30<8:45:41,  1.25s/it]
 38%|███▊      | 15793/41050 [8:32:31<8:40:21,  1.24s/it]
 38%|███▊      | 15794/41050 [8:32:33<8:42:34,  1.24s/it]
 38%|███▊      | 15795/41050 [8:32:34<8:44:38,  1.25s/it]
 38%|███▊      | 15796/41050 [8:32:35<8:51:31,  1.26s/it]
 38%|███▊      | 15797/41050 [8:32:36<8:51:13,  1.26s/it]
 38%|███▊      | 15798/41050 [8:32:38<8:59:55,  1.28s/it]
 38%|███▊      | 15799/41050 [8:32:39<8:59:00,  1.28s/it]
 38%|███▊      | 15800/41050 [8:32:40<9:00:01,  1.28s/it]
                                                         

 38%|███▊      | 15800/41050 [8:32:41<9:00:01,  1.28s/it]
 38%|███▊      | 15801/41050 [8:32:42<9:00:51,  1.29s/it]
 38%|███▊      | 15802/41050 [8:32:43<8:57:49,  1.28s/it]
 38%|███▊      | 15803/41050 [8:32:44<8:57:29,  1.28s/it]
 38%|███▊      | 15804/41050 [8:32:46<9:03:34,  1.29s/it]
 39%|███▊      | 15805/41050 [8:32:47<8:58:43,  1.28s/it]
 39%|███▊      | 15806/41050 [8:32:48<8:55:09,  1.27s/it]
 39%|███▊      | 15807/41050 [8:32:49<8:50:36,  1.26s/it]
 39%|███▊      | 15808/41050 [8:32:51<8:47:12,  1.25s/it]
 39%|███▊      | 15809/41050 [8:32:52<8:52:21,  1.27s/it]
 39%|███▊      | 15810/41050 [8:32:53<8:51:09,  1.26s/it]
                                                         

 39%|███▊      | 15810/41050 [8:32:53<8:51:09,  1.26s/it]
 39%|███▊      | 15811/41050 [8:32:54<8:50:07,  1.26s/it]
 39%|███▊      | 15812/41050 [8:32:56<8:47:50,  1.25s/it]
 39%|███▊      | 15813/41050 [8:32:57<8:52:59,  1.27s/it]
 39%|███▊      | 15814/41050 [8:32:58<8:52:45,  1.27s/it]
 39%|███▊      | 15815/41050 [8:32:59<8:49:12,  1.26s/it]
 39%|███▊      | 15816/41050 [8:33:01<8:49:24,  1.26s/it]
 39%|███▊      | 15817/41050 [8:33:02<8:55:15,  1.27s/it]
 39%|███▊      | 15818/41050 [8:33:03<8:59:00,  1.28s/it]
 39%|███▊      | 15819/41050 [8:33:05<9:02:38,  1.29s/it]
 39%|███▊      | 15820/41050 [8:33:06<8:58:22,  1.28s/it]
                                                         

 39%|███▊      | 15820/41050 [8:33:06<8:58:22,  1.28s/it]
 39%|███▊      | 15821/41050 [8:33:07<8:48:49,  1.26s/it]
 39%|███▊      | 15822/41050 [8:33:08<8:45:38,  1.25s/it]
 39%|███▊      | 15823/41050 [8:33:09<8:44:02,  1.25s/it]
 39%|███▊      | 15824/41050 [8:33:11<8:48:56,  1.26s/it]
 39%|███▊      | 15825/41050 [8:33:12<8:48:35,  1.26s/it]
 39%|███▊      | 15826/41050 [8:33:13<8:48:25,  1.26s/it]
 39%|███▊      | 15827/41050 [8:33:15<8:48:06,  1.26s/it]
 39%|███▊      | 15828/41050 [8:33:16<8:45:02,  1.25s/it]
 39%|███▊      | 15829/41050 [8:33:17<8:35:28,  1.23s/it]
 39%|███▊      | 15830/41050 [8:33:18<8:38:15,  1.23s/it]
                                                         

 39%|███▊      | 15830/41050 [8:33:18<8:38:15,  1.23s/it]
 39%|███▊      | 15831/41050 [8:33:19<8:45:37,  1.25s/it]
 39%|███▊      | 15832/41050 [8:33:21<8:56:57,  1.28s/it]
 39%|███▊      | 15833/41050 [8:33:22<8:57:09,  1.28s/it]
 39%|███▊      | 15834/41050 [8:33:23<8:50:08,  1.26s/it]
 39%|███▊      | 15835/41050 [8:33:25<8:44:24,  1.25s/it]
 39%|███▊      | 15836/41050 [8:33:26<8:39:24,  1.24s/it]
 39%|███▊      | 15837/41050 [8:33:27<8:39:14,  1.24s/it]
 39%|███▊      | 15838/41050 [8:33:28<8:39:17,  1.24s/it]
 39%|███▊      | 15839/41050 [8:33:29<8:40:27,  1.24s/it]
 39%|███▊      | 15840/41050 [8:33:31<8:49:18,  1.26s/it]
                                                         

 39%|███▊      | 15840/41050 [8:33:31<8:49:18,  1.26s/it]
 39%|███▊      | 15841/41050 [8:33:32<8:49:27,  1.26s/it]
 39%|███▊      | 15842/41050 [8:33:33<8:46:17,  1.25s/it]
 39%|███▊      | 15843/41050 [8:33:34<8:39:43,  1.24s/it]
 39%|███▊      | 15844/41050 [8:33:36<8:38:48,  1.23s/it]
 39%|███▊      | 15845/41050 [8:33:37<8:42:20,  1.24s/it]
 39%|███▊      | 15846/41050 [8:33:38<8:47:08,  1.25s/it]
 39%|███▊      | 15847/41050 [8:33:39<8:47:02,  1.25s/it]
 39%|███▊      | 15848/41050 [8:33:41<8:48:59,  1.26s/it]
 39%|███▊      | 15849/41050 [8:33:42<8:54:48,  1.27s/it]
 39%|███▊      | 15850/41050 [8:33:43<8:57:20,  1.28s/it]
                                                         

 39%|███▊      | 15850/41050 [8:33:43<8:57:20,  1.28s/it]
 39%|███▊      | 15851/41050 [8:33:45<8:49:53,  1.26s/it]
 39%|███▊      | 15852/41050 [8:33:46<8:48:55,  1.26s/it]
 39%|███▊      | 15853/41050 [8:33:47<8:50:58,  1.26s/it]
 39%|███▊      | 15854/41050 [8:33:48<8:50:16,  1.26s/it]
 39%|███▊      | 15855/41050 [8:33:50<8:57:08,  1.28s/it]
 39%|███▊      | 15856/41050 [8:33:51<8:55:31,  1.28s/it]
 39%|███▊      | 15857/41050 [8:33:52<8:52:21,  1.27s/it]
 39%|███▊      | 15858/41050 [8:33:53<8:57:23,  1.28s/it]
 39%|███▊      | 15859/41050 [8:33:55<8:54:10,  1.27s/it]
 39%|███▊      | 15860/41050 [8:33:56<8:49:28,  1.26s/it]
                                                         

 39%|███▊      | 15860/41050 [8:33:56<8:49:28,  1.26s/it]
 39%|███▊      | 15861/41050 [8:33:57<8:51:28,  1.27s/it]
 39%|███▊      | 15862/41050 [8:33:59<8:52:37,  1.27s/it]
 39%|███▊      | 15863/41050 [8:34:00<8:48:37,  1.26s/it]
 39%|███▊      | 15864/41050 [8:34:01<8:46:14,  1.25s/it]
 39%|███▊      | 15865/41050 [8:34:02<8:45:43,  1.25s/it]
 39%|███▊      | 15866/41050 [8:34:04<8:43:37,  1.25s/it]
 39%|███▊      | 15867/41050 [8:34:05<8:42:44,  1.25s/it]
 39%|███▊      | 15868/41050 [8:34:06<8:38:55,  1.24s/it]
 39%|███▊      | 15869/41050 [8:34:07<8:36:58,  1.23s/it]
 39%|███▊      | 15870/41050 [8:34:08<8:38:39,  1.24s/it]
                                                         

 39%|███▊      | 15870/41050 [8:34:08<8:38:39,  1.24s/it]
 39%|███▊      | 15871/41050 [8:34:10<8:35:56,  1.23s/it]
 39%|███▊      | 15872/41050 [8:34:11<8:33:13,  1.22s/it]
 39%|███▊      | 15873/41050 [8:34:12<8:39:52,  1.24s/it]
 39%|███▊      | 15874/41050 [8:34:13<8:38:22,  1.24s/it]
 39%|███▊      | 15875/41050 [8:34:15<8:36:43,  1.23s/it]
 39%|███▊      | 15876/41050 [8:34:16<8:39:26,  1.24s/it]
 39%|███▊      | 15877/41050 [8:34:17<8:43:30,  1.25s/it]
 39%|███▊      | 15878/41050 [8:34:18<8:37:02,  1.23s/it]
 39%|███▊      | 15879/41050 [8:34:20<8:49:32,  1.26s/it]
 39%|███▊      | 15880/41050 [8:34:21<8:53:34,  1.27s/it]
                                                         

 39%|███▊      | 15880/41050 [8:34:21<8:53:34,  1.27s/it]
 39%|███▊      | 15881/41050 [8:34:22<8:52:21,  1.27s/it]
 39%|███▊      | 15882/41050 [8:34:23<8:57:22,  1.28s/it]
 39%|███▊      | 15883/41050 [8:34:25<8:56:55,  1.28s/it]
 39%|███▊      | 15884/41050 [8:34:26<8:56:55,  1.28s/it]
 39%|███▊      | 15885/41050 [8:34:27<8:56:58,  1.28s/it]
 39%|███▊      | 15886/41050 [8:34:29<8:53:41,  1.27s/it]
 39%|███▊      | 15887/41050 [8:34:30<8:50:24,  1.26s/it]
 39%|███▊      | 15888/41050 [8:34:31<8:55:44,  1.28s/it]
 39%|███▊      | 15889/41050 [8:34:32<8:52:43,  1.27s/it]
 39%|███▊      | 15890/41050 [8:34:34<8:50:55,  1.27s/it]
                                                         

 39%|███▊      | 15890/41050 [8:34:34<8:50:55,  1.27s/it]
 39%|███▊      | 15891/41050 [8:34:35<8:47:16,  1.26s/it]
 39%|███▊      | 15892/41050 [8:34:36<8:55:08,  1.28s/it]
 39%|███▊      | 15893/41050 [8:34:37<8:51:43,  1.27s/it]
 39%|███▊      | 15894/41050 [8:34:39<8:48:10,  1.26s/it]
 39%|███▊      | 15895/41050 [8:34:40<8:52:11,  1.27s/it]
 39%|███▊      | 15896/41050 [8:34:41<8:55:59,  1.28s/it]
 39%|███▊      | 15897/41050 [8:34:43<8:47:35,  1.26s/it]
 39%|███▊      | 15898/41050 [8:34:44<8:47:09,  1.26s/it]
 39%|███▊      | 15899/41050 [8:34:45<8:53:27,  1.27s/it]
 39%|███▊      | 15900/41050 [8:34:46<8:57:08,  1.28s/it]
                                                         
